2024-05-10 00:10:00,850 - cli.py - This is Paynt version 0.1.0.
2024-05-10 00:10:00,850 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-05-10 00:10:00,850 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-05-10 00:10:00,869 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-05-10 00:10:00,870 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-05-10 00:10:01,206 - sketch.py - applying discount factor transformation...
2024-05-10 00:10:01,210 - sketch.py - sketch parsing OK
2024-05-10 00:10:01,210 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-05-10 00:10:01,210 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,287 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,297 - synthesizer.py - synthesis initiated, design space: 16777216
2024-05-10 00:10:01,562 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 00:10:01,562 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,wall,0)=turnLeft, A(0,otherAgent,0)=turnLeft, A(0,smallBox,0)=turnRight, A(0,largeBox,0)=turnRight, A(0,__no_obs__,0)=turnRight, A(1,emptyField,0)=turnRight, A(1,wall,0)=moveForward, A(1,otherAgent,0)=moveForward, A(1,smallBox,0)=turnRight, A(1,largeBox,0)=turnRight, A(1,__no_obs__,0)=turnRight
2024-05-10 00:10:01,563 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.26 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-05-10 00:10:01,563 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
this->agent_max_successor_memory_size <<4,4,4,4,4,4,4,1>,<4,4,4,4,4,4,4,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-05-10 00:10:01,778 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 360}, opt = 201.031
> Progress 8.418%, elapsed 114 s, estimated 1360 s, iters = {MDP: 6147}, opt = 224.588
> Progress 8.496%, elapsed 117 s, estimated 1383 s, iters = {MDP: 6285}, opt = 224.588
> Progress 9.571%, elapsed 120 s, estimated 1259 s, iters = {MDP: 6392}, opt = 224.588
> Progress 9.578%, elapsed 123 s, estimated 1289 s, iters = {MDP: 6520}, opt = 224.588
> Progress 9.597%, elapsed 126 s, estimated 1318 s, iters = {MDP: 6637}, opt = 224.588
> Progress 9.615%, elapsed 129 s, estimated 1347 s, iters = {MDP: 6740}, opt = 224.588
> Progress 9.62%, elapsed 132 s, estimated 1378 s, iters = {MDP: 6852}, opt = 224.588
> Progress 9.633%, elapsed 135 s, estimated 1407 s, iters = {MDP: 7005}, opt = 224.588
> Progress 9.64%, elapsed 138 s, estimated 1438 s, iters = {MDP: 7130}, opt = 224.588
> Progress 9.674%, elapsed 141 s, estimated 1464 s, iters = {MDP: 7241}, opt = 224.588
> Progress 9.674%, elapsed 144 s, estimated 1495 s, iters = {MDP: 7367}, opt = 224.588
> Progress 9.677%, elapsed 147 s, estimated 1526 s, iters = {MDP: 7478}, opt = 224.588
> Progress 9.678%, elapsed 150 s, estimated 1557 s, iters = {MDP: 7610}, opt = 224.588
> Progress 9.723%, elapsed 153 s, estimated 1581 s, iters = {MDP: 7715}, opt = 224.588
> Progress 10.163%, elapsed 156 s, estimated 1542 s, iters = {MDP: 7841}, opt = 224.588
> Progress 10.17%, elapsed 159 s, estimated 1571 s, iters = {MDP: 7981}, opt = 224.588
> Progress 10.181%, elapsed 162 s, estimated 1598 s, iters = {MDP: 8145}, opt = 224.588
> Progress 10.205%, elapsed 165 s, estimated 1624 s, iters = {MDP: 8289}, opt = 224.588
> Progress 10.26%, elapsed 168 s, estimated 1645 s, iters = {MDP: 8419}, opt = 224.588
> Progress 10.261%, elapsed 171 s, estimated 1674 s, iters = {MDP: 8576}, opt = 224.588
> Progress 10.263%, elapsed 174 s, estimated 1703 s, iters = {MDP: 8729}, opt = 224.588
> Progress 10.281%, elapsed 177 s, estimated 1729 s, iters = {MDP: 8849}, opt = 224.588
> Progress 10.354%, elapsed 180 s, estimated 1746 s, iters = {MDP: 8991}, opt = 224.588
> Progress 10.354%, elapsed 183 s, estimated 1775 s, iters = {MDP: 9154}, opt = 224.588
> Progress 10.366%, elapsed 186 s, estimated 1802 s, iters = {MDP: 9305}, opt = 224.588
> Progress 10.368%, elapsed 189 s, estimated 1831 s, iters = {MDP: 9480}, opt = 224.588
> Progress 10.376%, elapsed 192 s, estimated 1859 s, iters = {MDP: 9604}, opt = 224.588
> Progress 10.383%, elapsed 195 s, estimated 1886 s, iters = {MDP: 9771}, opt = 224.588
> Progress 10.385%, elapsed 198 s, estimated 1915 s, iters = {MDP: 9921}, opt = 224.588
> Progress 10.389%, elapsed 201 s, estimated 1943 s, iters = {MDP: 10080}, opt = 224.588
> Progress 10.403%, elapsed 204 s, estimated 1970 s, iters = {MDP: 10224}, opt = 224.588
> Progress 10.404%, elapsed 207 s, estimated 1998 s, iters = {MDP: 10390}, opt = 224.588
> Progress 10.406%, elapsed 211 s, estimated 2027 s, iters = {MDP: 10532}, opt = 224.588
> Progress 10.452%, elapsed 214 s, estimated 2047 s, iters = {MDP: 10657}, opt = 224.588
> Progress 10.452%, elapsed 217 s, estimated 2076 s, iters = {MDP: 10813}, opt = 224.588
> Progress 10.464%, elapsed 220 s, estimated 2102 s, iters = {MDP: 10939}, opt = 224.588
> Progress 10.475%, elapsed 223 s, estimated 2129 s, iters = {MDP: 11087}, opt = 224.588
> Progress 10.481%, elapsed 226 s, estimated 2156 s, iters = {MDP: 11234}, opt = 224.588
> Progress 10.482%, elapsed 229 s, estimated 2185 s, iters = {MDP: 11384}, opt = 224.588
> Progress 10.487%, elapsed 232 s, estimated 2212 s, iters = {MDP: 11529}, opt = 224.588
> Progress 10.501%, elapsed 235 s, estimated 2238 s, iters = {MDP: 11670}, opt = 224.588
> Progress 10.502%, elapsed 238 s, estimated 2267 s, iters = {MDP: 11835}, opt = 224.588
> Progress 10.504%, elapsed 241 s, estimated 2295 s, iters = {MDP: 11975}, opt = 224.588
> Progress 10.559%, elapsed 244 s, estimated 2311 s, iters = {MDP: 12103}, opt = 224.588
> Progress 10.61%, elapsed 247 s, estimated 2329 s, iters = {MDP: 12237}, opt = 224.588
> Progress 10.754%, elapsed 250 s, estimated 2325 s, iters = {MDP: 12350}, opt = 224.588
> Progress 10.759%, elapsed 253 s, estimated 2352 s, iters = {MDP: 12500}, opt = 224.588
> Progress 10.852%, elapsed 256 s, estimated 2360 s, iters = {MDP: 12627}, opt = 224.588
> Progress 11.34%, elapsed 259 s, estimated 2285 s, iters = {MDP: 12757}, opt = 224.588
> Progress 11.39%, elapsed 262 s, estimated 2301 s, iters = {MDP: 12902}, opt = 224.588
> Progress 11.45%, elapsed 265 s, estimated 2317 s, iters = {MDP: 13004}, opt = 224.588
> Progress 11.457%, elapsed 268 s, estimated 2342 s, iters = {MDP: 13166}, opt = 224.588
> Progress 11.462%, elapsed 271 s, estimated 2367 s, iters = {MDP: 13314}, opt = 224.588
> Progress 11.511%, elapsed 274 s, estimated 2383 s, iters = {MDP: 13459}, opt = 224.588
> Progress 11.538%, elapsed 277 s, estimated 2403 s, iters = {MDP: 13601}, opt = 224.588
> Progress 11.542%, elapsed 280 s, estimated 2428 s, iters = {MDP: 13748}, opt = 224.588
> Progress 11.544%, elapsed 283 s, estimated 2454 s, iters = {MDP: 13909}, opt = 224.588
> Progress 11.634%, elapsed 286 s, estimated 2461 s, iters = {MDP: 14042}, opt = 224.588
> Progress 25.101%, elapsed 289 s, estimated 1152 s, iters = {MDP: 14171}, opt = 224.588
> Progress 25.126%, elapsed 292 s, estimated 1163 s, iters = {MDP: 14313}, opt = 224.588
> Progress 25.126%, elapsed 295 s, estimated 1175 s, iters = {MDP: 14489}, opt = 224.588
> Progress 25.135%, elapsed 298 s, estimated 1187 s, iters = {MDP: 14651}, opt = 224.588
> Progress 25.141%, elapsed 301 s, estimated 1198 s, iters = {MDP: 14813}, opt = 224.588
> Progress 25.153%, elapsed 304 s, estimated 1210 s, iters = {MDP: 14973}, opt = 224.588
> Progress 25.171%, elapsed 307 s, estimated 1221 s, iters = {MDP: 15116}, opt = 224.588
> Progress 25.984%, elapsed 310 s, estimated 1194 s, iters = {MDP: 15224}, opt = 224.588
> Progress 26.036%, elapsed 313 s, estimated 1203 s, iters = {MDP: 15354}, opt = 224.588
> Progress 26.036%, elapsed 316 s, estimated 1215 s, iters = {MDP: 15545}, opt = 224.588
> Progress 26.036%, elapsed 319 s, estimated 1227 s, iters = {MDP: 15705}, opt = 224.588
> Progress 26.036%, elapsed 322 s, estimated 1238 s, iters = {MDP: 15872}, opt = 224.588
> Progress 26.036%, elapsed 325 s, estimated 1250 s, iters = {MDP: 16048}, opt = 224.588
> Progress 26.056%, elapsed 328 s, estimated 1260 s, iters = {MDP: 16181}, opt = 224.588
> Progress 26.057%, elapsed 331 s, estimated 1272 s, iters = {MDP: 16345}, opt = 224.588
> Progress 26.059%, elapsed 334 s, estimated 1283 s, iters = {MDP: 16503}, opt = 224.588
> Progress 26.069%, elapsed 337 s, estimated 1294 s, iters = {MDP: 16655}, opt = 224.588
> Progress 26.091%, elapsed 340 s, estimated 1305 s, iters = {MDP: 16781}, opt = 224.588
> Progress 26.092%, elapsed 343 s, estimated 1316 s, iters = {MDP: 16919}, opt = 224.588
> Progress 26.138%, elapsed 346 s, estimated 1326 s, iters = {MDP: 17032}, opt = 224.588
> Progress 26.15%, elapsed 349 s, estimated 1337 s, iters = {MDP: 17151}, opt = 224.588
> Progress 26.971%, elapsed 352 s, estimated 1307 s, iters = {MDP: 17259}, opt = 224.588
> Progress 27.05%, elapsed 355 s, estimated 1314 s, iters = {MDP: 17393}, opt = 224.588
> Progress 27.081%, elapsed 358 s, estimated 1324 s, iters = {MDP: 17525}, opt = 224.588
> Progress 27.088%, elapsed 361 s, estimated 1335 s, iters = {MDP: 17664}, opt = 224.588
> Progress 27.173%, elapsed 364 s, estimated 1342 s, iters = {MDP: 17785}, opt = 224.588
> Progress 27.178%, elapsed 367 s, estimated 1353 s, iters = {MDP: 17910}, opt = 224.588
> Progress 27.273%, elapsed 370 s, estimated 1359 s, iters = {MDP: 18004}, opt = 224.588
> Progress 27.343%, elapsed 373 s, estimated 1367 s, iters = {MDP: 18116}, opt = 224.588
> Progress 28.336%, elapsed 376 s, estimated 1329 s, iters = {MDP: 18203}, opt = 224.588
> Progress 28.357%, elapsed 379 s, estimated 1339 s, iters = {MDP: 18322}, opt = 224.588
> Progress 28.367%, elapsed 382 s, estimated 1349 s, iters = {MDP: 18442}, opt = 224.588
> Progress 28.383%, elapsed 385 s, estimated 1359 s, iters = {MDP: 18554}, opt = 224.588
> Progress 28.39%, elapsed 388 s, estimated 1369 s, iters = {MDP: 18672}, opt = 224.588
> Progress 28.43%, elapsed 391 s, estimated 1378 s, iters = {MDP: 18777}, opt = 224.588
> Progress 28.431%, elapsed 394 s, estimated 1389 s, iters = {MDP: 18899}, opt = 224.588
> Progress 28.48%, elapsed 397 s, estimated 1397 s, iters = {MDP: 18982}, opt = 224.588
> Progress 28.912%, elapsed 400 s, estimated 1386 s, iters = {MDP: 19068}, opt = 224.588
> Progress 28.955%, elapsed 404 s, estimated 1395 s, iters = {MDP: 19203}, opt = 224.588
> Progress 28.969%, elapsed 407 s, estimated 1405 s, iters = {MDP: 19345}, opt = 224.588
> Progress 28.993%, elapsed 410 s, estimated 1414 s, iters = {MDP: 19480}, opt = 224.588
> Progress 29.038%, elapsed 413 s, estimated 1422 s, iters = {MDP: 19597}, opt = 224.588
> Progress 29.103%, elapsed 416 s, estimated 1429 s, iters = {MDP: 19703}, opt = 224.588
> Progress 29.118%, elapsed 419 s, estimated 1439 s, iters = {MDP: 19850}, opt = 224.588
> Progress 29.118%, elapsed 422 s, estimated 1449 s, iters = {MDP: 20008}, opt = 224.588
> Progress 29.132%, elapsed 425 s, estimated 1459 s, iters = {MDP: 20131}, opt = 224.588
> Progress 29.134%, elapsed 428 s, estimated 1469 s, iters = {MDP: 20283}, opt = 224.588
> Progress 29.137%, elapsed 431 s, estimated 1479 s, iters = {MDP: 20429}, opt = 224.588
> Progress 29.156%, elapsed 434 s, estimated 1488 s, iters = {MDP: 20554}, opt = 224.588
> Progress 29.159%, elapsed 437 s, estimated 1499 s, iters = {MDP: 20683}, opt = 224.588
> Progress 29.183%, elapsed 440 s, estimated 1508 s, iters = {MDP: 20792}, opt = 224.588
> Progress 29.203%, elapsed 443 s, estimated 1517 s, iters = {MDP: 20900}, opt = 224.588
> Progress 29.226%, elapsed 446 s, estimated 1526 s, iters = {MDP: 21030}, opt = 224.588
> Progress 29.236%, elapsed 449 s, estimated 1536 s, iters = {MDP: 21169}, opt = 224.588
> Progress 29.24%, elapsed 452 s, estimated 1546 s, iters = {MDP: 21309}, opt = 224.588
> Progress 29.246%, elapsed 455 s, estimated 1556 s, iters = {MDP: 21447}, opt = 224.588
> Progress 29.258%, elapsed 458 s, estimated 1566 s, iters = {MDP: 21554}, opt = 224.588
> Progress 29.283%, elapsed 461 s, estimated 1575 s, iters = {MDP: 21661}, opt = 224.588
> Progress 29.394%, elapsed 464 s, estimated 1579 s, iters = {MDP: 21770}, opt = 224.588
> Progress 29.463%, elapsed 467 s, estimated 1585 s, iters = {MDP: 21890}, opt = 224.588
> Progress 29.617%, elapsed 470 s, estimated 1587 s, iters = {MDP: 21991}, opt = 224.588
> Progress 30.128%, elapsed 473 s, estimated 1570 s, iters = {MDP: 22101}, opt = 224.588
> Progress 30.182%, elapsed 476 s, estimated 1578 s, iters = {MDP: 22231}, opt = 224.588
> Progress 30.207%, elapsed 479 s, estimated 1586 s, iters = {MDP: 22371}, opt = 224.588
> Progress 30.221%, elapsed 482 s, estimated 1595 s, iters = {MDP: 22511}, opt = 224.588
> Progress 30.302%, elapsed 485 s, estimated 1601 s, iters = {MDP: 22622}, opt = 224.588
> Progress 30.312%, elapsed 488 s, estimated 1611 s, iters = {MDP: 22743}, opt = 224.588
> Progress 30.404%, elapsed 491 s, estimated 1616 s, iters = {MDP: 22846}, opt = 224.588
> Progress 31.262%, elapsed 494 s, estimated 1581 s, iters = {MDP: 22964}, opt = 224.588
> Progress 31.262%, elapsed 497 s, estimated 1591 s, iters = {MDP: 23140}, opt = 224.588
> Progress 31.262%, elapsed 500 s, estimated 1600 s, iters = {MDP: 23320}, opt = 224.588
> Progress 31.263%, elapsed 503 s, estimated 1610 s, iters = {MDP: 23487}, opt = 224.588
> Progress 31.263%, elapsed 506 s, estimated 1619 s, iters = {MDP: 23643}, opt = 224.588
> Progress 31.264%, elapsed 509 s, estimated 1629 s, iters = {MDP: 23807}, opt = 224.588
> Progress 31.264%, elapsed 512 s, estimated 1639 s, iters = {MDP: 24007}, opt = 224.626
> Progress 31.265%, elapsed 515 s, estimated 1648 s, iters = {MDP: 24166}, opt = 224.626
> Progress 31.268%, elapsed 518 s, estimated 1658 s, iters = {MDP: 24320}, opt = 224.626
> Progress 31.268%, elapsed 521 s, estimated 1667 s, iters = {MDP: 24507}, opt = 224.626
> Progress 31.268%, elapsed 524 s, estimated 1677 s, iters = {MDP: 24678}, opt = 224.626
> Progress 31.269%, elapsed 527 s, estimated 1687 s, iters = {MDP: 24834}, opt = 224.626
> Progress 31.269%, elapsed 530 s, estimated 1696 s, iters = {MDP: 25015}, opt = 224.626
> Progress 31.27%, elapsed 533 s, estimated 1706 s, iters = {MDP: 25167}, opt = 224.626
> Progress 31.271%, elapsed 536 s, estimated 1715 s, iters = {MDP: 25319}, opt = 224.626
> Progress 31.305%, elapsed 539 s, estimated 1723 s, iters = {MDP: 25457}, opt = 224.626
> Progress 31.305%, elapsed 542 s, estimated 1733 s, iters = {MDP: 25606}, opt = 224.626
> Progress 31.306%, elapsed 545 s, estimated 1742 s, iters = {MDP: 25752}, opt = 224.626
> Progress 31.306%, elapsed 548 s, estimated 1752 s, iters = {MDP: 25909}, opt = 224.626
> Progress 31.306%, elapsed 551 s, estimated 1761 s, iters = {MDP: 26059}, opt = 224.626
> Progress 31.306%, elapsed 554 s, estimated 1771 s, iters = {MDP: 26224}, opt = 224.626
> Progress 31.307%, elapsed 557 s, estimated 1781 s, iters = {MDP: 26396}, opt = 224.626
> Progress 31.307%, elapsed 560 s, estimated 1790 s, iters = {MDP: 26544}, opt = 224.626
> Progress 31.307%, elapsed 563 s, estimated 1800 s, iters = {MDP: 26694}, opt = 224.626
> Progress 31.308%, elapsed 566 s, estimated 1809 s, iters = {MDP: 26841}, opt = 224.626
> Progress 31.309%, elapsed 569 s, estimated 1819 s, iters = {MDP: 26985}, opt = 224.626
> Progress 31.309%, elapsed 572 s, estimated 1829 s, iters = {MDP: 27132}, opt = 224.626
> Progress 31.31%, elapsed 575 s, estimated 1838 s, iters = {MDP: 27276}, opt = 224.626
> Progress 31.31%, elapsed 578 s, estimated 1848 s, iters = {MDP: 27425}, opt = 224.626
> Progress 31.31%, elapsed 581 s, estimated 1857 s, iters = {MDP: 27566}, opt = 224.626
> Progress 31.31%, elapsed 584 s, estimated 1867 s, iters = {MDP: 27704}, opt = 224.626
> Progress 31.326%, elapsed 587 s, estimated 1876 s, iters = {MDP: 27838}, opt = 224.626
> Progress 31.326%, elapsed 590 s, estimated 1885 s, iters = {MDP: 27979}, opt = 224.626
> Progress 31.327%, elapsed 593 s, estimated 1895 s, iters = {MDP: 28118}, opt = 224.626
> Progress 31.327%, elapsed 596 s, estimated 1904 s, iters = {MDP: 28287}, opt = 224.626
> Progress 31.327%, elapsed 599 s, estimated 1914 s, iters = {MDP: 28418}, opt = 224.626
> Progress 31.328%, elapsed 602 s, estimated 1924 s, iters = {MDP: 28560}, opt = 224.626
> Progress 31.328%, elapsed 605 s, estimated 1933 s, iters = {MDP: 28699}, opt = 224.626
> Progress 31.328%, elapsed 608 s, estimated 1943 s, iters = {MDP: 28843}, opt = 224.626
> Progress 31.328%, elapsed 611 s, estimated 1952 s, iters = {MDP: 28980}, opt = 224.626
> Progress 31.328%, elapsed 614 s, estimated 1962 s, iters = {MDP: 29130}, opt = 224.626
> Progress 31.328%, elapsed 617 s, estimated 1971 s, iters = {MDP: 29266}, opt = 224.626
> Progress 31.335%, elapsed 620 s, estimated 1981 s, iters = {MDP: 29394}, opt = 224.626
> Progress 31.336%, elapsed 623 s, estimated 1990 s, iters = {MDP: 29547}, opt = 224.626
> Progress 31.338%, elapsed 626 s, estimated 2000 s, iters = {MDP: 29677}, opt = 224.626
> Progress 31.338%, elapsed 629 s, estimated 2009 s, iters = {MDP: 29825}, opt = 224.626
> Progress 31.34%, elapsed 632 s, estimated 2019 s, iters = {MDP: 29963}, opt = 224.626
> Progress 31.341%, elapsed 635 s, estimated 2028 s, iters = {MDP: 30098}, opt = 224.626
> Progress 31.343%, elapsed 638 s, estimated 2038 s, iters = {MDP: 30237}, opt = 224.626
> Progress 31.344%, elapsed 641 s, estimated 2047 s, iters = {MDP: 30402}, opt = 224.626
> Progress 31.373%, elapsed 644 s, estimated 2055 s, iters = {MDP: 30529}, opt = 224.626
> Progress 31.379%, elapsed 647 s, estimated 2064 s, iters = {MDP: 30671}, opt = 224.626
