2024-04-09 22:26:23,271 - cli.py - This is Paynt version 0.1.0.
2024-04-09 22:26:23,271 - sketch.py - loading sketch from ../sarsop/models/cheng.D3-1.pomdp ...
2024-04-09 22:26:23,271 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Data Set D3.1
	^

2024-04-09 22:26:23,272 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Data Set D3.1'.
2024-04-09 22:26:23,272 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
MADP: parsing success
2024-04-09 22:26:23,273 - sketch.py - applying discount factor transformation...
2024-04-09 22:26:23,273 - sketch.py - sketch parsing OK
2024-04-09 22:26:23,273 - sketch.py - constructed explicit quotient having 14 states and 38 actions
2024-04-09 22:26:23,273 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
2024-04-09 22:26:23,273 - pomdp.py - constructed POMDP having 6 observations.
2024-04-09 22:26:23,274 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-09 22:26:23,274 - pomdp.py - constructed quotient MDP having 14 states and 38 actions.
2024-04-09 22:26:23,274 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,276 - synthesizer_pomdp.py - Synthesizing optimal k=1 controller ...
2024-04-09 22:26:23,276 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-09 22:26:23,276 - pomdp.py - constructed quotient MDP having 14 states and 38 actions.
2024-04-09 22:26:23,276 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,276 - synthesizer.py - synthesis initiated, design space: 81
2024-04-09 22:26:23,528 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-09 22:26:23,529 - synthesizer.py - A(o0,0)=(a2), A(o1,0)=(a2), A(o2,0)=(a1), A(__no_obs__,0)=(a2)
2024-04-09 22:26:23,531 - synthesizer.py - double-checking specification satisfiability:  : 74656.31035356628
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.25 s
number of holes: 4, family size: 81, quotient: 14 states / 38 actions
explored: 100 %
MDP stats: avg MDP size: 14, iterations: 64

optimum: 74656.310354
--------------------
2024-04-09 22:26:23,532 - synthesizer_pomdp.py - Synthesizing optimal k=2 controller ...
2024-04-09 22:26:23,532 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-04-09 22:26:23,532 - pomdp.py - constructed quotient MDP having 26 states and 147 actions.
2024-04-09 22:26:23,532 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,532 - synthesizer.py - synthesis initiated, design space: 1e6
> progress 0.462%, elapsed 3 s, estimated 648 s, iters = {MDP: 294}, opt = 74656.31
> progress 26.613%, elapsed 327 s, estimated 1230 s, iters = {MDP: 36373}, opt = 74842.889
> progress 26.83%, elapsed 330 s, estimated 1231 s, iters = {MDP: 36694}, opt = 74842.889
> progress 26.883%, elapsed 333 s, estimated 1240 s, iters = {MDP: 37036}, opt = 74842.889
> progress 26.943%, elapsed 336 s, estimated 1249 s, iters = {MDP: 37379}, opt = 74842.889
> progress 27.049%, elapsed 339 s, estimated 1255 s, iters = {MDP: 37733}, opt = 74842.889
> progress 27.225%, elapsed 342 s, estimated 1258 s, iters = {MDP: 38072}, opt = 74842.889
> progress 27.29%, elapsed 345 s, estimated 1266 s, iters = {MDP: 38408}, opt = 74842.889
> progress 27.408%, elapsed 348 s, estimated 1271 s, iters = {MDP: 38756}, opt = 74842.889
> progress 27.496%, elapsed 351 s, estimated 1278 s, iters = {MDP: 39106}, opt = 74842.889
> progress 27.768%, elapsed 354 s, estimated 1276 s, iters = {MDP: 39446}, opt = 74842.889
> progress 27.928%, elapsed 357 s, estimated 1280 s, iters = {MDP: 39809}, opt = 74842.889
> progress 28.11%, elapsed 360 s, estimated 1282 s, iters = {MDP: 40145}, opt = 74842.889
> progress 28.235%, elapsed 363 s, estimated 1287 s, iters = {MDP: 40480}, opt = 74842.889
> progress 28.429%, elapsed 366 s, estimated 1289 s, iters = {MDP: 40815}, opt = 74842.889
> progress 28.84%, elapsed 369 s, estimated 1281 s, iters = {MDP: 41137}, opt = 74842.889
> progress 29.629%, elapsed 372 s, estimated 1257 s, iters = {MDP: 41463}, opt = 74842.889
> progress 29.866%, elapsed 375 s, estimated 1257 s, iters = {MDP: 41798}, opt = 74842.889
> progress 30.212%, elapsed 378 s, estimated 1253 s, iters = {MDP: 42117}, opt = 74842.889
> progress 30.326%, elapsed 381 s, estimated 1258 s, iters = {MDP: 42448}, opt = 74842.889
> progress 30.933%, elapsed 384 s, estimated 1243 s, iters = {MDP: 42775}, opt = 74842.889
> progress 31.291%, elapsed 387 s, estimated 1238 s, iters = {MDP: 43119}, opt = 74842.889
> progress 31.52%, elapsed 390 s, estimated 1239 s, iters = {MDP: 43463}, opt = 74842.889
> progress 32.586%, elapsed 393 s, estimated 1207 s, iters = {MDP: 43782}, opt = 74842.889
> progress 33.355%, elapsed 396 s, estimated 1189 s, iters = {MDP: 44104}, opt = 74842.889
> progress 33.392%, elapsed 399 s, estimated 1196 s, iters = {MDP: 44453}, opt = 74842.889
> progress 33.525%, elapsed 402 s, estimated 1200 s, iters = {MDP: 44799}, opt = 74842.889
> progress 33.631%, elapsed 405 s, estimated 1206 s, iters = {MDP: 45149}, opt = 74842.889
> progress 33.801%, elapsed 408 s, estimated 1208 s, iters = {MDP: 45489}, opt = 74842.889
> progress 33.954%, elapsed 411 s, estimated 1212 s, iters = {MDP: 45842}, opt = 74842.889
> progress 34.117%, elapsed 414 s, estimated 1215 s, iters = {MDP: 46186}, opt = 74842.889
> progress 34.413%, elapsed 417 s, estimated 1213 s, iters = {MDP: 46511}, opt = 74842.889
> progress 34.594%, elapsed 420 s, estimated 1215 s, iters = {MDP: 46853}, opt = 74842.889
> progress 34.627%, elapsed 423 s, estimated 1223 s, iters = {MDP: 47199}, opt = 74842.889
> progress 34.686%, elapsed 426 s, estimated 1230 s, iters = {MDP: 47552}, opt = 74842.889
> progress 34.728%, elapsed 429 s, estimated 1237 s, iters = {MDP: 47891}, opt = 74842.889
> progress 34.781%, elapsed 432 s, estimated 1244 s, iters = {MDP: 48246}, opt = 74842.889
> progress 34.91%, elapsed 435 s, estimated 1248 s, iters = {MDP: 48590}, opt = 74842.889
> progress 35.038%, elapsed 438 s, estimated 1252 s, iters = {MDP: 48942}, opt = 74842.889
> progress 35.142%, elapsed 441 s, estimated 1256 s, iters = {MDP: 49298}, opt = 74842.889
> progress 35.337%, elapsed 444 s, estimated 1258 s, iters = {MDP: 49644}, opt = 74842.889
> progress 35.626%, elapsed 447 s, estimated 1256 s, iters = {MDP: 49984}, opt = 74842.889
> progress 35.85%, elapsed 450 s, estimated 1257 s, iters = {MDP: 50313}, opt = 74842.889
> progress 35.992%, elapsed 453 s, estimated 1260 s, iters = {MDP: 50641}, opt = 74842.889
> progress 36.11%, elapsed 456 s, estimated 1264 s, iters = {MDP: 50970}, opt = 74842.889
> progress 36.264%, elapsed 459 s, estimated 1267 s, iters = {MDP: 51310}, opt = 74842.889
> progress 36.488%, elapsed 462 s, estimated 1268 s, iters = {MDP: 51653}, opt = 74842.889
> progress 37.147%, elapsed 465 s, estimated 1253 s, iters = {MDP: 51963}, opt = 74842.889
> progress 37.5%, elapsed 468 s, estimated 1250 s, iters = {MDP: 52297}, opt = 74842.889
> progress 37.9%, elapsed 471 s, estimated 1244 s, iters = {MDP: 52637}, opt = 74842.889
> progress 38.361%, elapsed 474 s, estimated 1237 s, iters = {MDP: 52973}, opt = 74842.889
> progress 38.463%, elapsed 477 s, estimated 1242 s, iters = {MDP: 53337}, opt = 74842.889
> progress 38.717%, elapsed 480 s, estimated 1241 s, iters = {MDP: 53678}, opt = 74842.889
> progress 39.094%, elapsed 483 s, estimated 1237 s, iters = {MDP: 54022}, opt = 74842.889
> progress 39.536%, elapsed 486 s, estimated 1231 s, iters = {MDP: 54364}, opt = 74842.889
> progress 39.626%, elapsed 489 s, estimated 1236 s, iters = {MDP: 54728}, opt = 74842.889
> progress 39.729%, elapsed 492 s, estimated 1240 s, iters = {MDP: 55079}, opt = 74842.889
> progress 40.794%, elapsed 495 s, estimated 1215 s, iters = {MDP: 55422}, opt = 74842.889
> progress 40.87%, elapsed 498 s, estimated 1220 s, iters = {MDP: 55776}, opt = 74842.889
> progress 41.172%, elapsed 501 s, estimated 1218 s, iters = {MDP: 56118}, opt = 74842.889
> progress 41.262%, elapsed 504 s, estimated 1223 s, iters = {MDP: 56469}, opt = 74842.889
> progress 41.588%, elapsed 507 s, estimated 1221 s, iters = {MDP: 56812}, opt = 74842.889
> progress 42.0%, elapsed 510 s, estimated 1216 s, iters = {MDP: 57127}, opt = 74842.889
> progress 42.034%, elapsed 513 s, estimated 1222 s, iters = {MDP: 57483}, opt = 74842.889
> progress 42.076%, elapsed 516 s, estimated 1228 s, iters = {MDP: 57841}, opt = 74842.889
> progress 42.17%, elapsed 519 s, estimated 1232 s, iters = {MDP: 58190}, opt = 74842.889
> progress 42.282%, elapsed 522 s, estimated 1236 s, iters = {MDP: 58541}, opt = 74842.889
> progress 42.445%, elapsed 525 s, estimated 1238 s, iters = {MDP: 58891}, opt = 74842.889
> progress 42.572%, elapsed 528 s, estimated 1242 s, iters = {MDP: 59247}, opt = 74842.889
> progress 42.935%, elapsed 531 s, estimated 1238 s, iters = {MDP: 59580}, opt = 74842.889
> progress 43.263%, elapsed 534 s, estimated 1236 s, iters = {MDP: 59924}, opt = 74842.889
> progress 43.395%, elapsed 537 s, estimated 1239 s, iters = {MDP: 60269}, opt = 74842.889
> progress 43.657%, elapsed 540 s, estimated 1238 s, iters = {MDP: 60594}, opt = 74842.889
> progress 43.808%, elapsed 543 s, estimated 1241 s, iters = {MDP: 60930}, opt = 74842.889
> progress 44.49%, elapsed 546 s, estimated 1229 s, iters = {MDP: 61260}, opt = 74842.889
> progress 44.559%, elapsed 549 s, estimated 1234 s, iters = {MDP: 61613}, opt = 74842.889
> progress 44.609%, elapsed 552 s, estimated 1239 s, iters = {MDP: 61968}, opt = 74842.889
> progress 44.645%, elapsed 555 s, estimated 1245 s, iters = {MDP: 62335}, opt = 74842.889
> progress 44.815%, elapsed 558 s, estimated 1247 s, iters = {MDP: 62686}, opt = 74842.889
> progress 44.875%, elapsed 561 s, estimated 1252 s, iters = {MDP: 63049}, opt = 74842.889
> progress 45.233%, elapsed 564 s, estimated 1248 s, iters = {MDP: 63378}, opt = 74842.889
> progress 45.36%, elapsed 567 s, estimated 1252 s, iters = {MDP: 63730}, opt = 74842.889
> progress 45.461%, elapsed 570 s, estimated 1255 s, iters = {MDP: 64070}, opt = 74842.889
> progress 45.61%, elapsed 573 s, estimated 1258 s, iters = {MDP: 64421}, opt = 74842.889
> progress 45.835%, elapsed 576 s, estimated 1258 s, iters = {MDP: 64756}, opt = 74842.889
> progress 46.003%, elapsed 579 s, estimated 1260 s, iters = {MDP: 65108}, opt = 74842.889
> progress 46.204%, elapsed 582 s, estimated 1261 s, iters = {MDP: 65449}, opt = 74842.889
> progress 46.558%, elapsed 585 s, estimated 1258 s, iters = {MDP: 65796}, opt = 74842.889
> progress 46.733%, elapsed 588 s, estimated 1260 s, iters = {MDP: 66123}, opt = 74842.889
> progress 46.965%, elapsed 591 s, estimated 1260 s, iters = {MDP: 66462}, opt = 74842.889
> progress 47.178%, elapsed 594 s, estimated 1261 s, iters = {MDP: 66803}, opt = 74842.889
> progress 47.645%, elapsed 597 s, estimated 1255 s, iters = {MDP: 67156}, opt = 74842.889
> progress 48.186%, elapsed 600 s, estimated 1247 s, iters = {MDP: 67489}, opt = 74842.889
> progress 48.222%, elapsed 603 s, estimated 1252 s, iters = {MDP: 67836}, opt = 74842.889
> progress 48.252%, elapsed 606 s, estimated 1257 s, iters = {MDP: 68196}, opt = 74842.889
> progress 48.324%, elapsed 609 s, estimated 1262 s, iters = {MDP: 68550}, opt = 74842.889
> progress 48.359%, elapsed 612 s, estimated 1267 s, iters = {MDP: 68909}, opt = 74842.889
> progress 48.401%, elapsed 615 s, estimated 1272 s, iters = {MDP: 69268}, opt = 74842.889
> progress 48.444%, elapsed 618 s, estimated 1277 s, iters = {MDP: 69629}, opt = 74842.889
> progress 48.499%, elapsed 622 s, estimated 1282 s, iters = {MDP: 69987}, opt = 74842.889
> progress 48.607%, elapsed 625 s, estimated 1285 s, iters = {MDP: 70345}, opt = 74842.889
> progress 48.628%, elapsed 628 s, estimated 1291 s, iters = {MDP: 70716}, opt = 74842.889
> progress 48.69%, elapsed 631 s, estimated 1295 s, iters = {MDP: 71070}, opt = 74842.889
> progress 48.757%, elapsed 634 s, estimated 1300 s, iters = {MDP: 71427}, opt = 74842.889
> progress 48.825%, elapsed 637 s, estimated 1304 s, iters = {MDP: 71799}, opt = 74842.889
> progress 48.999%, elapsed 640 s, estimated 1306 s, iters = {MDP: 72148}, opt = 74842.889
> progress 49.102%, elapsed 643 s, estimated 1309 s, iters = {MDP: 72495}, opt = 74842.889
> progress 49.425%, elapsed 646 s, estimated 1307 s, iters = {MDP: 72838}, opt = 74842.889
> progress 49.45%, elapsed 649 s, estimated 1312 s, iters = {MDP: 73214}, opt = 74842.889
> progress 49.635%, elapsed 652 s, estimated 1313 s, iters = {MDP: 73566}, opt = 74842.889
> progress 49.836%, elapsed 655 s, estimated 1314 s, iters = {MDP: 73918}, opt = 74842.889
> progress 49.9%, elapsed 658 s, estimated 1318 s, iters = {MDP: 74288}, opt = 74842.889
> progress 50.415%, elapsed 661 s, estimated 1311 s, iters = {MDP: 74612}, opt = 74842.889
> progress 50.669%, elapsed 664 s, estimated 1310 s, iters = {MDP: 74953}, opt = 74842.889
> progress 50.706%, elapsed 667 s, estimated 1315 s, iters = {MDP: 75321}, opt = 74842.889
> progress 50.803%, elapsed 670 s, estimated 1318 s, iters = {MDP: 75676}, opt = 74842.889
> progress 50.879%, elapsed 673 s, estimated 1322 s, iters = {MDP: 76017}, opt = 74842.889
> progress 50.946%, elapsed 676 s, estimated 1327 s, iters = {MDP: 76379}, opt = 74842.889
> progress 51.097%, elapsed 679 s, estimated 1328 s, iters = {MDP: 76721}, opt = 74842.889
> progress 51.276%, elapsed 682 s, estimated 1330 s, iters = {MDP: 77070}, opt = 74842.889
> progress 51.388%, elapsed 685 s, estimated 1333 s, iters = {MDP: 77431}, opt = 74842.889
> progress 51.536%, elapsed 688 s, estimated 1335 s, iters = {MDP: 77794}, opt = 74842.889
